UID,title,subtitle,category,product_id
877d774f-b564-54de-8268-4be2ef7d2e85cab49630-b2e5-5450-85f6-ed5a4a4aab1c,Nike In-Season TR 13,Women's Workout Shoes,training,fee357c6-1d68-4d4e-946f-a330a5224321
877d774f-b564-54de-8268-4be2ef7d2e85060b1e9b-d408-50e9-87b3-39d9f503c236,Nike In-Season TR 13,Women's Workout Shoes,training,fee357c6-1d68-4d4e-946f-a330a5224321
877d774f-b564-54de-8268-4be2ef7d2e85095b4d27-1fc2-50e5-a875-871b36025305,Nike In-Season TR 13,Women's Workout Shoes,training,fee357c6-1d68-4d4e-946f-a330a5224321
a6469ec7-ba76-53da-9a9e-68a0208950c0a6469ec7-ba76-53da-9a9e-68a0208950c0,Nike Zoom SuperRep 4 Next Nature,Women’s Workout Shoes,training,d4f2b90a-aee3-4d1f-b328-15426045b256
a6469ec7-ba76-53da-9a9e-68a0208950c008fcc64d-5a6e-5e55-9a9b-1b8a96e590c3,Nike Zoom SuperRep 4 Next Nature,Women’s Workout Shoes,training,d4f2b90a-aee3-4d1f-b328-15426045b256
a6469ec7-ba76-53da-9a9e-68a0208950c09cc18e6f-0fec-560e-9ab5-9d46d96dcc38,Nike Zoom SuperRep 4 Next Nature,Women’s Workout Shoes,training,d4f2b90a-aee3-4d1f-b328-15426045b256
a6469ec7-ba76-53da-9a9e-68a0208950c0ff212199-bad1-5248-90e7-1cd57946a4f2,Nike Zoom SuperRep 4 Next Nature,Women’s Workout Shoes,training,d4f2b90a-aee3-4d1f-b328-15426045b256
a6469ec7-ba76-53da-9a9e-68a0208950c03b3afcc0-1e99-5efd-abd6-0ca57139b0b2,Nike Zoom SuperRep 4 Next Nature,Women’s Workout Shoes,training,d4f2b90a-aee3-4d1f-b328-15426045b256
a6469ec7-ba76-53da-9a9e-68a0208950c057e613cf-a472-5fe9-a522-dbcaab1650ce,Nike Zoom SuperRep 4 Next Nature,Women’s Workout Shoes,training,d4f2b90a-aee3-4d1f-b328-15426045b256
a6469ec7-ba76-53da-9a9e-68a0208950c0fb6e7f7d-cefd-5caf-9c38-8d5df9844def,Nike Zoom SuperRep 4 Next Nature,Women’s Workout Shoes,training,d4f2b90a-aee3-4d1f-b328-15426045b256
b6e3fc51-94b9-52d2-a499-973c5987cff4b6e3fc51-94b9-52d2-a499-973c5987cff4,Nike Air Zoom TR 1,Men's Workout Shoes,training,3ef7cf50-8660-45a8-93bb-e154e369230d
b6e3fc51-94b9-52d2-a499-973c5987cff4b7116a9b-5ce9-54a8-82b8-80abb06b08b3,Nike Air Zoom TR 1,Men's Workout Shoes,training,3ef7cf50-8660-45a8-93bb-e154e369230d
b6e3fc51-94b9-52d2-a499-973c5987cff4be8c9456-49e4-5684-90dd-c9da75868ee4,Nike Air Zoom TR 1,Men's Workout Shoes,training,3ef7cf50-8660-45a8-93bb-e154e369230d
b6e3fc51-94b9-52d2-a499-973c5987cff4985f37eb-953d-59cc-8748-f12742a211b3,Nike Air Zoom TR 1,Men's Workout Shoes,training,3ef7cf50-8660-45a8-93bb-e154e369230d
37bb4e31-932f-51da-a61b-7a3a25838f3a37bb4e31-932f-51da-a61b-7a3a25838f3a,Nike Metcon 9,Men's Workout Shoes,training,4f930ae7-04a5-4f91-918f-a8dd668a9c11
37bb4e31-932f-51da-a61b-7a3a25838f3a60daf6dd-4778-55d3-b6aa-58f1cb986bb3,Nike Metcon 9,Men's Workout Shoes,training,4f930ae7-04a5-4f91-918f-a8dd668a9c11
37bb4e31-932f-51da-a61b-7a3a25838f3a8b661a1a-4917-5d89-813d-279a424cb122,Nike Metcon 9,Men's Workout Shoes,training,4f930ae7-04a5-4f91-918f-a8dd668a9c11
37bb4e31-932f-51da-a61b-7a3a25838f3af1adcb81-03d2-54d1-b51f-b488675a3864,Nike Metcon 9,Men's Workout Shoes,training,4f930ae7-04a5-4f91-918f-a8dd668a9c11
37bb4e31-932f-51da-a61b-7a3a25838f3a22896d7f-e337-54ce-b7ff-153773d9fff6,Nike Metcon 9,Men's Workout Shoes,training,4f930ae7-04a5-4f91-918f-a8dd668a9c11
37bb4e31-932f-51da-a61b-7a3a25838f3acf3d36fb-4bee-5f49-b557-ed147f6575ac,Nike Metcon 9,Men's Workout Shoes,training,4f930ae7-04a5-4f91-918f-a8dd668a9c11
37bb4e31-932f-51da-a61b-7a3a25838f3ab0906206-cc6a-57ec-ba38-3a330c6eaab1,Nike Metcon 9,Men's Workout Shoes,training,4f930ae7-04a5-4f91-918f-a8dd668a9c11
37bb4e31-932f-51da-a61b-7a3a25838f3a6ba06576-f3fe-5852-8e54-b60eb3740284,Nike Metcon 9,Men's Workout Shoes,training,4f930ae7-04a5-4f91-918f-a8dd668a9c11
3161f40f-b558-581d-b99a-40b4474791153161f40f-b558-581d-b99a-40b447479115,NikeCourt Air Zoom Vapor 11 Attack,Men's Hard Court Tennis Shoes,tennis,86bc4a4e-fcd0-4a68-afb0-d6ac0b446d94
89582681-b0af-5023-ad48-3e89c7e7051289582681-b0af-5023-ad48-3e89c7e70512,NikeCourt Air Zoom Vapor 11 Attack PRM,Men's Hard Court Tennis Shoes,tennis,83502f0c-78d0-4089-8487-795f79690fad
b70c876b-3fa8-5cc2-9103-7d809b36d9eeb70c876b-3fa8-5cc2-9103-7d809b36d9ee,NikeCourt Air Zoom Vapor Pro 2 Premium,Men's Hard Court Tennis Shoes,tennis,3fdd8da9-dc96-4c61-bd98-d5f95e1b51bf
09d78b28-7ff3-5568-a3d2-6d26e4ed338c09d78b28-7ff3-5568-a3d2-6d26e4ed338c,NikeCourt Vapor Lite 2 Premium,Men's Hard Court Tennis Shoes,tennis,7d8fe73f-a8ba-4f90-80b6-3f41d615cfd3
92f9cd9f-48d4-5e15-8e0c-7424c0c5c55792f9cd9f-48d4-5e15-8e0c-7424c0c5c557,NikeCourt Air Zoom Vapor 11 Premium,Women's Hard Court Tennis Shoes,tennis,eb5dab52-0305-4c04-9daa-adf9340236cc
d3e976b1-54d7-5a82-bfae-20fcc3833f3ad3e976b1-54d7-5a82-bfae-20fcc3833f3a,NikeCourt Air Zoom Vapor Pro 2 Premium,Women's Hard Court Tennis Shoes,tennis,b23d825e-0eb9-4ce5-866b-0e7cbe5ae5a4
44991b9c-a187-561c-b50a-15f8902a522744991b9c-a187-561c-b50a-15f8902a5227,NikeCourt Vapor Lite 2 Premium,Women's Hard Court Tennis Shoes,tennis,76a65025-2769-437c-ba11-a58acf350074
73f62dfb-8b36-52ec-861d-45a3fae720ee73f62dfb-8b36-52ec-861d-45a3fae720ee,NikeCourt Air Zoom Vapor 11,Women's Hard Court Tennis Shoes,tennis,3983b51c-60c2-4c46-8aaa-f4b4fac2cf44
73f62dfb-8b36-52ec-861d-45a3fae720eeeb901099-cda7-5329-b113-868820e042ce,NikeCourt Air Zoom Vapor 11,Women's Hard Court Tennis Shoes,tennis,3983b51c-60c2-4c46-8aaa-f4b4fac2cf44
73f62dfb-8b36-52ec-861d-45a3fae720ee6750bb83-7aee-5d70-ba59-77e0141b3074,NikeCourt Air Zoom Vapor 11,Women's Hard Court Tennis Shoes,tennis,3983b51c-60c2-4c46-8aaa-f4b4fac2cf44
73f62dfb-8b36-52ec-861d-45a3fae720ee5f4041d0-61d7-5cd2-aa1e-1b25063a533b,NikeCourt Air Zoom Vapor 11,Women's Hard Court Tennis Shoes,tennis,3983b51c-60c2-4c46-8aaa-f4b4fac2cf44
73f62dfb-8b36-52ec-861d-45a3fae720ee939cd755-3dcf-5b72-acd8-5187166b3290,NikeCourt Air Zoom Vapor 11,Women's Hard Court Tennis Shoes,tennis,3983b51c-60c2-4c46-8aaa-f4b4fac2cf44
d1536e5a-de73-5e90-bf57-8884444fa36ad1536e5a-de73-5e90-bf57-8884444fa36a,NikeCourt Zoom Vapor Cage 4 Rafa,Men’s Hard Court Tennis Shoes,tennis,c44bad53-9c95-4a9d-a71e-60ac1489e950
d1536e5a-de73-5e90-bf57-8884444fa36a89243e02-7799-5083-9a28-8577b09ba2e7,NikeCourt Zoom Vapor Cage 4 Rafa,Men’s Hard Court Tennis Shoes,tennis,c44bad53-9c95-4a9d-a71e-60ac1489e950
d1536e5a-de73-5e90-bf57-8884444fa36a7e1b008a-a434-5cf5-97bb-8ae24283e382,NikeCourt Zoom Vapor Cage 4 Rafa,Men’s Hard Court Tennis Shoes,tennis,c44bad53-9c95-4a9d-a71e-60ac1489e950
d1536e5a-de73-5e90-bf57-8884444fa36ae2b160c5-da7b-513c-a326-59f4854b484b,NikeCourt Zoom Vapor Cage 4 Rafa,Men’s Hard Court Tennis Shoes,tennis,c44bad53-9c95-4a9d-a71e-60ac1489e950
d1536e5a-de73-5e90-bf57-8884444fa36addab3832-4732-5ef8-8d67-974f93dfe264,NikeCourt Zoom Vapor Cage 4 Rafa,Men’s Hard Court Tennis Shoes,tennis,c44bad53-9c95-4a9d-a71e-60ac1489e950
39e295c1-5496-5f3d-9ed7-9a70b920409939e295c1-5496-5f3d-9ed7-9a70b9204099,NikeCourt Air Zoom Vapor 11,Men's Hard Court Tennis Shoes,tennis,aeec2103-5bb1-41b1-8df9-84c5b4af00b8
39e295c1-5496-5f3d-9ed7-9a70b92040992455db62-5f2f-5597-b785-ec41cafc3f43,NikeCourt Air Zoom Vapor 11,Men's Hard Court Tennis Shoes,tennis,aeec2103-5bb1-41b1-8df9-84c5b4af00b8
39e295c1-5496-5f3d-9ed7-9a70b9204099c82ed093-7c95-598e-9a09-f60f3623a900,NikeCourt Air Zoom Vapor 11,Men's Hard Court Tennis Shoes,tennis,aeec2103-5bb1-41b1-8df9-84c5b4af00b8
39e295c1-5496-5f3d-9ed7-9a70b9204099f3a4479e-0051-5787-af2d-8a8596f105a8,NikeCourt Air Zoom Vapor 11,Men's Hard Court Tennis Shoes,tennis,aeec2103-5bb1-41b1-8df9-84c5b4af00b8
39e295c1-5496-5f3d-9ed7-9a70b92040992f7457cd-db03-57fb-a5ad-dd8deb85d011,NikeCourt Air Zoom Vapor 11,Men's Hard Court Tennis Shoes,tennis,aeec2103-5bb1-41b1-8df9-84c5b4af00b8
8e82c80a-3429-5033-8f38-a91e3e5619a48e82c80a-3429-5033-8f38-a91e3e5619a4,NikeCourt Air Zoom Vapor Pro 2,Women's Hard Court Tennis Shoes,tennis,3b014585-d4b6-490a-83a1-8119e849defc
8e82c80a-3429-5033-8f38-a91e3e5619a4934ae0f4-bb7d-528d-980b-48b7b03b8ce4,NikeCourt Air Zoom Vapor Pro 2,Women's Hard Court Tennis Shoes,tennis,3b014585-d4b6-490a-83a1-8119e849defc
8e82c80a-3429-5033-8f38-a91e3e5619a4a9dbd74c-6e6e-5e43-8ccd-901b52b875c9,NikeCourt Air Zoom Vapor Pro 2,Women's Hard Court Tennis Shoes,tennis,3b014585-d4b6-490a-83a1-8119e849defc
8e82c80a-3429-5033-8f38-a91e3e5619a41fda6d50-ff5c-512f-b155-5cca0ef76f09,NikeCourt Air Zoom Vapor Pro 2,Women's Hard Court Tennis Shoes,tennis,3b014585-d4b6-490a-83a1-8119e849defc
8e82c80a-3429-5033-8f38-a91e3e5619a4315d5e5a-8857-5638-a82f-aa9f9c98c14a,NikeCourt Air Zoom Vapor Pro 2,Women's Hard Court Tennis Shoes,tennis,3b014585-d4b6-490a-83a1-8119e849defc
8e82c80a-3429-5033-8f38-a91e3e5619a4fcc0c0c7-f63e-5d58-83cd-17d9bd22190a,NikeCourt Air Zoom Vapor Pro 2,Women's Hard Court Tennis Shoes,tennis,3b014585-d4b6-490a-83a1-8119e849defc
e4f462eb-e533-5e3a-9199-03ac6f6f358fe4f462eb-e533-5e3a-9199-03ac6f6f358f,NikeCourt Air Zoom Lite 3,Women's Tennis Shoes,tennis,a05ec3b7-9996-4eac-994c-40ee254e1cec
e4f462eb-e533-5e3a-9199-03ac6f6f358f0a07b7c0-1ca2-5f4b-b7db-c13129367589,NikeCourt Air Zoom Lite 3,Women's Tennis Shoes,tennis,a05ec3b7-9996-4eac-994c-40ee254e1cec
e4f462eb-e533-5e3a-9199-03ac6f6f358f73f7d935-dfec-5620-ac59-947cc1c58b51,NikeCourt Air Zoom Lite 3,Women's Tennis Shoes,tennis,a05ec3b7-9996-4eac-994c-40ee254e1cec
f41c1277-74a7-5d3a-a6c0-ebdfa01f9f3df41c1277-74a7-5d3a-a6c0-ebdfa01f9f3d,Nike Vapor Edge Dunk,Men's Football Cleats,football,89b99ebf-755a-4b40-aa8a-13744f588bf6
fc91af41-f89b-57c5-bffa-ce5be086bebcfc91af41-f89b-57c5-bffa-ce5be086bebc,Nike Vapor Edge 360 VC,Men's Football Cleats,football,bb2f669c-9082-4f16-9228-fb5cd7f9ef34
fc91af41-f89b-57c5-bffa-ce5be086bebce5b2176d-afbd-5f90-9862-f3e8efb094bc,Nike Vapor Edge 360 VC,Men's Football Cleats,football,bb2f669c-9082-4f16-9228-fb5cd7f9ef34
fc91af41-f89b-57c5-bffa-ce5be086bebccffae56b-6d33-5f6a-88e4-66a02dc7d9e9,Nike Vapor Edge 360 VC,Men's Football Cleats,football,bb2f669c-9082-4f16-9228-fb5cd7f9ef34
fc91af41-f89b-57c5-bffa-ce5be086bebc99f4ab1c-5b89-52e5-add4-9de04c24c076,Nike Vapor Edge 360 VC,Men's Football Cleats,football,bb2f669c-9082-4f16-9228-fb5cd7f9ef34
3acdecf5-62b1-5643-81b8-18ea265a84543acdecf5-62b1-5643-81b8-18ea265a8454,Nike Vapor Edge Pro 360 2,Men's Football Cleats,football,2dafaa63-9e17-403d-8d96-c326718cfb0b
3acdecf5-62b1-5643-81b8-18ea265a845487178b14-b841-5455-8acf-8f661ecb8d5e,Nike Vapor Edge Pro 360 2,Men's Football Cleats,football,2dafaa63-9e17-403d-8d96-c326718cfb0b
3acdecf5-62b1-5643-81b8-18ea265a8454ebd1ebbd-1b62-508e-93b9-a23f091e912c,Nike Vapor Edge Pro 360 2,Men's Football Cleats,football,2dafaa63-9e17-403d-8d96-c326718cfb0b
3acdecf5-62b1-5643-81b8-18ea265a84540f4f5b07-d7fa-505e-a54b-fec3c79b235d,Nike Vapor Edge Pro 360 2,Men's Football Cleats,football,2dafaa63-9e17-403d-8d96-c326718cfb0b
3acdecf5-62b1-5643-81b8-18ea265a8454f7f230ad-a37d-58de-8d3c-1228c4bc416f,Nike Vapor Edge Pro 360 2,Men's Football Cleats,football,2dafaa63-9e17-403d-8d96-c326718cfb0b
3acdecf5-62b1-5643-81b8-18ea265a84548f81dec3-31f5-509b-87a8-62d6f338f84f,Nike Vapor Edge Pro 360 2,Men's Football Cleats,football,2dafaa63-9e17-403d-8d96-c326718cfb0b
3acdecf5-62b1-5643-81b8-18ea265a8454554ebb4a-72dc-5079-a55f-458f1d07973e,Nike Vapor Edge Pro 360 2,Men's Football Cleats,football,2dafaa63-9e17-403d-8d96-c326718cfb0b
8c68507f-c327-5e5e-9228-4e99f6684ff18c68507f-c327-5e5e-9228-4e99f6684ff1,"""Nike Alpha Menace Elite 3 """"Travis Kelce""""""",Men's Football Cleats,football,421a474d-6a39-4384-b334-a326d04add74
710e05b2-62e2-5696-9ef7-3cc40e739099710e05b2-62e2-5696-9ef7-3cc40e739099,"""Nike Vapor Edge Pro 360 2 """"Ja'Marr Chase""""""",Men's Football Cleats,football,97168340-c12b-4f2d-b40a-d3826ece0789
97a041ee-8877-57ff-848d-94aec020bc9897a041ee-8877-57ff-848d-94aec020bc98,Nike Vapor Edge Pro 360 2 (Team),Football Cleats,football,b9be3448-e792-480b-8392-533b30f89edc
97a041ee-8877-57ff-848d-94aec020bc981b3fc7c0-ebc8-53e0-bf60-29a137f0317d,Nike Vapor Edge Pro 360 2 (Team),Football Cleats,football,b9be3448-e792-480b-8392-533b30f89edc
97a041ee-8877-57ff-848d-94aec020bc98cf33aa9b-6901-5a7b-ae45-b81a6ed7fa3a,Nike Vapor Edge Pro 360 2 (Team),Football Cleats,football,b9be3448-e792-480b-8392-533b30f89edc
97a041ee-8877-57ff-848d-94aec020bc98e121c795-65cc-593f-a69a-e2d7367ab4a0,Nike Vapor Edge Pro 360 2 (Team),Football Cleats,football,b9be3448-e792-480b-8392-533b30f89edc
8a4ecc66-2b3a-587c-9495-5c87df8e10b58a4ecc66-2b3a-587c-9495-5c87df8e10b5,Nike Vapor Edge Elite 360 2,Men's Football Cleats,football,10ec4a0c-075d-4c60-b53d-bb8af7b66a1b
8a4ecc66-2b3a-587c-9495-5c87df8e10b579bdaca9-5642-567a-902c-a9edbb6335e2,Nike Vapor Edge Elite 360 2,Men's Football Cleats,football,10ec4a0c-075d-4c60-b53d-bb8af7b66a1b
8a4ecc66-2b3a-587c-9495-5c87df8e10b5e8f6c909-80a8-5bce-a5fc-5695d645f60d,Nike Vapor Edge Elite 360 2,Men's Football Cleats,football,10ec4a0c-075d-4c60-b53d-bb8af7b66a1b
8a4ecc66-2b3a-587c-9495-5c87df8e10b5ed3783e4-9f00-56ef-b024-d3c83bd11500,Nike Vapor Edge Elite 360 2,Men's Football Cleats,football,10ec4a0c-075d-4c60-b53d-bb8af7b66a1b
8a4ecc66-2b3a-587c-9495-5c87df8e10b50322dfc8-8140-5890-b57c-dd7e856c07ff,Nike Vapor Edge Elite 360 2,Men's Football Cleats,football,10ec4a0c-075d-4c60-b53d-bb8af7b66a1b
8a4ecc66-2b3a-587c-9495-5c87df8e10b5ffe57fa6-4b51-5c40-b2c2-5a09e3e44047,Nike Vapor Edge Elite 360 2,Men's Football Cleats,football,10ec4a0c-075d-4c60-b53d-bb8af7b66a1b
c21abbc4-ef7f-5758-bd48-090ec6dfb317c21abbc4-ef7f-5758-bd48-090ec6dfb317,Nike Alpha Menace Elite 3,Men's Football Cleats,football,e307d2ea-fee0-4888-84e1-81b366fb031f
c21abbc4-ef7f-5758-bd48-090ec6dfb3176ba2d8d5-8ab5-555e-a552-5a23be4dac9c,Nike Alpha Menace Elite 3,Men's Football Cleats,football,e307d2ea-fee0-4888-84e1-81b366fb031f
c21abbc4-ef7f-5758-bd48-090ec6dfb3177fe23177-9ec8-51a4-a796-83e58de83d20,Nike Alpha Menace Elite 3,Men's Football Cleats,football,e307d2ea-fee0-4888-84e1-81b366fb031f
c21abbc4-ef7f-5758-bd48-090ec6dfb3172ad7ac06-bcf0-51df-a664-25b1cbc8308d,Nike Alpha Menace Elite 3,Men's Football Cleats,football,e307d2ea-fee0-4888-84e1-81b366fb031f
c21abbc4-ef7f-5758-bd48-090ec6dfb31768d0b8dc-4a32-5483-a14a-d144dbda09eb,Nike Alpha Menace Elite 3,Men's Football Cleats,football,e307d2ea-fee0-4888-84e1-81b366fb031f
95ef6257-871e-574f-85ce-7ac07861a99f95ef6257-871e-574f-85ce-7ac07861a99f,Nike G.T. Jump 2,Basketball Shoes,basketball,3c49c9d3-33b9-4a8f-93ce-ca09f8155cfb
95ef6257-871e-574f-85ce-7ac07861a99f0adbe617-ecf6-5af5-8fc2-793a5632d497,Nike G.T. Jump 2,Basketball Shoes,basketball,3c49c9d3-33b9-4a8f-93ce-ca09f8155cfb
95ef6257-871e-574f-85ce-7ac07861a99f4d7ef7d2-9278-5bbf-9b2a-3a516fab76d0,Nike G.T. Jump 2,Basketball Shoes,basketball,3c49c9d3-33b9-4a8f-93ce-ca09f8155cfb
fb9b433e-4f30-544d-9b80-89fe7af1ffb7fb9b433e-4f30-544d-9b80-89fe7af1ffb7,Nike G.T. Hustle 2 GTE,Basketball Shoes,basketball,c60bc7f2-e34c-428e-aed6-96da7e8b9960
fb9b433e-4f30-544d-9b80-89fe7af1ffb7612c7d14-88ba-5522-9e1b-11b05fbbbfb5,Nike G.T. Hustle 2 GTE,Basketball Shoes,basketball,c60bc7f2-e34c-428e-aed6-96da7e8b9960
fb9b433e-4f30-544d-9b80-89fe7af1ffb7f086d5e9-93a4-5675-bc9d-c602e6299345,Nike G.T. Hustle 2 GTE,Basketball Shoes,basketball,c60bc7f2-e34c-428e-aed6-96da7e8b9960
fb9b433e-4f30-544d-9b80-89fe7af1ffb7a8447851-bb21-5c98-8983-da2284c2cdd8,Nike G.T. Hustle 2 GTE,Basketball Shoes,basketball,c60bc7f2-e34c-428e-aed6-96da7e8b9960
fb9b433e-4f30-544d-9b80-89fe7af1ffb77930008b-7ad3-55aa-9ae3-a646d7b0eddd,Nike G.T. Hustle 2 GTE,Basketball Shoes,basketball,c60bc7f2-e34c-428e-aed6-96da7e8b9960
2e43d2b0-1a67-54ad-a63f-c4497cbb7c622e43d2b0-1a67-54ad-a63f-c4497cbb7c62,Nike G.T. Cut 2 GTE,Basketball Shoes,basketball,f78fe329-45d0-4e89-a7eb-f4d1b35f5bcd
96eb7628-2609-5099-8c41-847c3aa401bb96eb7628-2609-5099-8c41-847c3aa401bb,Nike G.T. Cut 2,Women's Basketball Shoes,basketball,278180ea-0b5c-466e-a836-f87d7bf81e90
96eb7628-2609-5099-8c41-847c3aa401bb4d86f2cf-4268-5a05-9dcb-5d3b088a97b1,Nike G.T. Cut 2,Women's Basketball Shoes,basketball,278180ea-0b5c-466e-a836-f87d7bf81e90
96eb7628-2609-5099-8c41-847c3aa401bb48205044-cbfd-5c37-ae8c-e1c46031dab5,Nike G.T. Cut 2,Women's Basketball Shoes,basketball,278180ea-0b5c-466e-a836-f87d7bf81e90
