UID,title,subtitle,category,product_id
461b4dbf-ab85-5673-8d44-eeb75f29bc842451ca05-73e7-5d85-92e9-c2432ad50c2f,Nike Alpha Huarache Elite 4 Low,Men's Baseball Cleats,baseball,6c6ae3f4-2f72-4b49-b2e6-e6512bab2cfc
461b4dbf-ab85-5673-8d44-eeb75f29bc840a79163a-f652-572f-b0d6-e87105b533d2,Nike Alpha Huarache Elite 4 Low,Men's Baseball Cleats,baseball,6c6ae3f4-2f72-4b49-b2e6-e6512bab2cfc
461b4dbf-ab85-5673-8d44-eeb75f29bc846ac0d6eb-3727-561b-8f43-f9cc8f53421e,Nike Alpha Huarache Elite 4 Low,Men's Baseball Cleats,baseball,6c6ae3f4-2f72-4b49-b2e6-e6512bab2cfc
461b4dbf-ab85-5673-8d44-eeb75f29bc84a074ba36-4e49-5822-9d2f-441b69e07cea,Nike Alpha Huarache Elite 4 Low,Men's Baseball Cleats,baseball,6c6ae3f4-2f72-4b49-b2e6-e6512bab2cfc
461b4dbf-ab85-5673-8d44-eeb75f29bc84244b0dd1-aa88-5ca9-82ee-c7199826096a,Nike Alpha Huarache Elite 4 Low,Men's Baseball Cleats,baseball,6c6ae3f4-2f72-4b49-b2e6-e6512bab2cfc
c5ac6240-2f9d-5ac3-a999-795759833ff4c5ac6240-2f9d-5ac3-a999-795759833ff4,Nike Alpha Huarache Elite 4 Mid,Men's Baseball Cleats,baseball,e1556d27-916b-45d2-84ae-3873093ed9a3
c5ac6240-2f9d-5ac3-a999-795759833ff46127ebab-e176-5ef7-8e36-8c341b330a36,Nike Alpha Huarache Elite 4 Mid,Men's Baseball Cleats,baseball,e1556d27-916b-45d2-84ae-3873093ed9a3
c5ac6240-2f9d-5ac3-a999-795759833ff4966b34cf-04a9-54b4-aa2a-f35ea86d1712,Nike Alpha Huarache Elite 4 Mid,Men's Baseball Cleats,baseball,e1556d27-916b-45d2-84ae-3873093ed9a3
c5ac6240-2f9d-5ac3-a999-795759833ff471c67acc-bd78-5665-a9f3-d9e894f323df,Nike Alpha Huarache Elite 4 Mid,Men's Baseball Cleats,baseball,e1556d27-916b-45d2-84ae-3873093ed9a3
c5ac6240-2f9d-5ac3-a999-795759833ff4c09edf02-3dca-5018-af8a-6f459d101967,Nike Alpha Huarache Elite 4 Mid,Men's Baseball Cleats,baseball,e1556d27-916b-45d2-84ae-3873093ed9a3
c5ac6240-2f9d-5ac3-a999-795759833ff46875981a-14a4-5b36-87e6-5212a1460c86,Nike Alpha Huarache Elite 4 Mid,Men's Baseball Cleats,baseball,e1556d27-916b-45d2-84ae-3873093ed9a3
c5ac6240-2f9d-5ac3-a999-795759833ff4c745db5f-0dec-5b97-96e3-47602585980d,Nike Alpha Huarache Elite 4 Mid,Men's Baseball Cleats,baseball,e1556d27-916b-45d2-84ae-3873093ed9a3
c5ac6240-2f9d-5ac3-a999-795759833ff414ac45af-28e7-5ba3-9f6a-c867f220ef31,Nike Alpha Huarache Elite 4 Mid,Men's Baseball Cleats,baseball,e1556d27-916b-45d2-84ae-3873093ed9a3
1c6b7f45-92b9-5089-a433-88f4e9e9e3031c6b7f45-92b9-5089-a433-88f4e9e9e303,Nike Force Zoom Trout 9 Pro,Baseball Cleats,baseball,fb777e00-c430-4b6d-aa1b-3650e0801022
1c6b7f45-92b9-5089-a433-88f4e9e9e3035cb777b1-d1f7-5041-a364-cc7f64059e47,Nike Force Zoom Trout 9 Pro,Baseball Cleats,baseball,fb777e00-c430-4b6d-aa1b-3650e0801022
1c6b7f45-92b9-5089-a433-88f4e9e9e303309f1813-991c-517a-985d-418c89e780be,Nike Force Zoom Trout 9 Pro,Baseball Cleats,baseball,fb777e00-c430-4b6d-aa1b-3650e0801022
1c6b7f45-92b9-5089-a433-88f4e9e9e303a23784c0-d22c-5903-8206-cfbe014dbf8f,Nike Force Zoom Trout 9 Pro,Baseball Cleats,baseball,fb777e00-c430-4b6d-aa1b-3650e0801022
1c6b7f45-92b9-5089-a433-88f4e9e9e303440a9c76-096d-529f-9089-cc260e8a82ac,Nike Force Zoom Trout 9 Pro,Baseball Cleats,baseball,fb777e00-c430-4b6d-aa1b-3650e0801022
1c6b7f45-92b9-5089-a433-88f4e9e9e303b9ed7281-8896-5d60-840b-f3ec516977e5,Nike Force Zoom Trout 9 Pro,Baseball Cleats,baseball,fb777e00-c430-4b6d-aa1b-3650e0801022
12d0b1c0-6fab-5bf1-9476-e788487c78cd12d0b1c0-6fab-5bf1-9476-e788487c78cd,Nike Air Zoom Diamond Elite Turf,Men's Baseball Shoes,baseball,abebf94f-aad8-4437-9a80-7c20abb8c688
12d0b1c0-6fab-5bf1-9476-e788487c78cd3431c6cb-49ad-584f-b4be-32bcf021e26c,Nike Air Zoom Diamond Elite Turf,Men's Baseball Shoes,baseball,abebf94f-aad8-4437-9a80-7c20abb8c688
12d0b1c0-6fab-5bf1-9476-e788487c78cd4d44b108-2703-5d4b-8a7e-db91f17fc2d4,Nike Air Zoom Diamond Elite Turf,Men's Baseball Shoes,baseball,abebf94f-aad8-4437-9a80-7c20abb8c688
12d0b1c0-6fab-5bf1-9476-e788487c78cda18e99fe-1397-5648-85fb-58c079b0d3ef,Nike Air Zoom Diamond Elite Turf,Men's Baseball Shoes,baseball,abebf94f-aad8-4437-9a80-7c20abb8c688
12d0b1c0-6fab-5bf1-9476-e788487c78cd5fbac7e5-cf76-5e5a-9b5d-e827701e3f60,Nike Air Zoom Diamond Elite Turf,Men's Baseball Shoes,baseball,abebf94f-aad8-4437-9a80-7c20abb8c688
12d0b1c0-6fab-5bf1-9476-e788487c78cd79731f6f-bc2f-5d9a-98c3-68ee0d57c768,Nike Air Zoom Diamond Elite Turf,Men's Baseball Shoes,baseball,abebf94f-aad8-4437-9a80-7c20abb8c688
849fff05-736c-5ec8-8c02-d87a3687ed77849fff05-736c-5ec8-8c02-d87a3687ed77,Nike Superfly 9 Elite Mercurial Dream Speed,FG High-Top Soccer Cleats,soccer,08eb72e5-adea-417c-9b88-0e34eaf5e5b8
849fff05-736c-5ec8-8c02-d87a3687ed77b64d08e0-c90f-56d9-9f5b-85c57bd2015b,Nike Superfly 9 Elite Mercurial Dream Speed,FG High-Top Soccer Cleats,soccer,08eb72e5-adea-417c-9b88-0e34eaf5e5b8
849fff05-736c-5ec8-8c02-d87a3687ed771b086c55-ad73-5f11-ba4a-8d05e7d1659d,Nike Superfly 9 Elite Mercurial Dream Speed,FG High-Top Soccer Cleats,soccer,08eb72e5-adea-417c-9b88-0e34eaf5e5b8
849fff05-736c-5ec8-8c02-d87a3687ed77aa6b44a9-7f6f-51ec-9762-638002c00660,Nike Superfly 9 Elite Mercurial Dream Speed,FG High-Top Soccer Cleats,soccer,08eb72e5-adea-417c-9b88-0e34eaf5e5b8
849fff05-736c-5ec8-8c02-d87a3687ed77130ed836-27d6-5cae-9b06-b4aef7227d84,Nike Superfly 9 Elite Mercurial Dream Speed,FG High-Top Soccer Cleats,soccer,08eb72e5-adea-417c-9b88-0e34eaf5e5b8
849fff05-736c-5ec8-8c02-d87a3687ed77fa551f8b-8f13-53d1-b080-b7992e2cea43,Nike Superfly 9 Elite Mercurial Dream Speed,FG High-Top Soccer Cleats,soccer,08eb72e5-adea-417c-9b88-0e34eaf5e5b8
9cbe6c14-4024-5bd6-93ea-64f11668a35e9cbe6c14-4024-5bd6-93ea-64f11668a35e,Nike Vapor 15 Elite Mercurial Dream Speed,FG Low-Top Soccer Cleats,soccer,75d11caa-3349-4f27-8bb8-f3f0fa6a83d5
9cbe6c14-4024-5bd6-93ea-64f11668a35e68cae7dd-c687-5fb7-9493-2bd065cbf76b,Nike Vapor 15 Elite Mercurial Dream Speed,FG Low-Top Soccer Cleats,soccer,75d11caa-3349-4f27-8bb8-f3f0fa6a83d5
9cbe6c14-4024-5bd6-93ea-64f11668a35e31ab8936-1cf4-500e-a902-05ad2b93a007,Nike Vapor 15 Elite Mercurial Dream Speed,FG Low-Top Soccer Cleats,soccer,75d11caa-3349-4f27-8bb8-f3f0fa6a83d5
9cbe6c14-4024-5bd6-93ea-64f11668a35e49ee6ce5-86e6-5bff-a98a-e28a34ccf1ea,Nike Vapor 15 Elite Mercurial Dream Speed,FG Low-Top Soccer Cleats,soccer,75d11caa-3349-4f27-8bb8-f3f0fa6a83d5
9cbe6c14-4024-5bd6-93ea-64f11668a35e23bd61f6-8c6f-53b0-98d4-914f8ea0d645,Nike Vapor 15 Elite Mercurial Dream Speed,FG Low-Top Soccer Cleats,soccer,75d11caa-3349-4f27-8bb8-f3f0fa6a83d5
9cbe6c14-4024-5bd6-93ea-64f11668a35e4c6fc0ae-2d47-55ee-86a7-a83d19081120,Nike Vapor 15 Elite Mercurial Dream Speed,FG Low-Top Soccer Cleats,soccer,75d11caa-3349-4f27-8bb8-f3f0fa6a83d5
9cbe6c14-4024-5bd6-93ea-64f11668a35e80ea53a4-fef9-5b55-b448-fc5dafe96f37,Nike Vapor 15 Elite Mercurial Dream Speed,FG Low-Top Soccer Cleats,soccer,75d11caa-3349-4f27-8bb8-f3f0fa6a83d5
9cbe6c14-4024-5bd6-93ea-64f11668a35e4b97364b-68c1-511b-becf-0538a459d46d,Nike Vapor 15 Elite Mercurial Dream Speed,FG Low-Top Soccer Cleats,soccer,75d11caa-3349-4f27-8bb8-f3f0fa6a83d5
07b2ddbb-09f2-595a-9c50-d441974e203507b2ddbb-09f2-595a-9c50-d441974e2035,Nike Superfly 9 Elite Mercurial Dream Speed,AG-Pro High-Top Soccer Cleats,soccer,93adc7fd-a720-4947-a1a6-0883dd3ba580
07b2ddbb-09f2-595a-9c50-d441974e20357ab550fb-bd66-55d4-a316-7fcae7ad0bc5,Nike Superfly 9 Elite Mercurial Dream Speed,AG-Pro High-Top Soccer Cleats,soccer,93adc7fd-a720-4947-a1a6-0883dd3ba580
67017bd2-12a0-59d3-8d58-7d12541c142767017bd2-12a0-59d3-8d58-7d12541c1427,Nike Vapor 15 Elite Mercurial Dream Speed,AG-Pro Low-Top Soccer Cleats,soccer,02ae9bbf-444f-4fc4-9bb9-cb55e62acbcd
67017bd2-12a0-59d3-8d58-7d12541c142764c695e3-9074-586d-bb74-5d41c284ac12,Nike Vapor 15 Elite Mercurial Dream Speed,AG-Pro Low-Top Soccer Cleats,soccer,02ae9bbf-444f-4fc4-9bb9-cb55e62acbcd
67017bd2-12a0-59d3-8d58-7d12541c1427fe5404fc-06cd-5e20-b15b-ad95d8bd2f56,Nike Vapor 15 Elite Mercurial Dream Speed,AG-Pro Low-Top Soccer Cleats,soccer,02ae9bbf-444f-4fc4-9bb9-cb55e62acbcd
932e6807-9240-50d3-8fe2-4df628b23d9f932e6807-9240-50d3-8fe2-4df628b23d9f,"""Nike Jr. Mercurial Superfly 9 Pro """"Marcus Rashford""""""",Little/Big Kids' Firm-Ground Soccer Cleats,soccer,1c8d00cf-02e2-4eb7-8c18-704e712e3fd5
6b2d4bec-bdb3-55f0-89f8-94e0913c5e036b2d4bec-bdb3-55f0-89f8-94e0913c5e03,Nike Tiempo Legend 10 Elite,Firm-Ground Low-Top Soccer Cleats,soccer,93389ba5-3833-4fac-b6de-e3fda9677821
6b2d4bec-bdb3-55f0-89f8-94e0913c5e031837e9d9-876d-5421-a2f5-d168e7b012c2,Nike Tiempo Legend 10 Elite,Firm-Ground Low-Top Soccer Cleats,soccer,93389ba5-3833-4fac-b6de-e3fda9677821
6b2d4bec-bdb3-55f0-89f8-94e0913c5e03101c74bc-4a2a-5f86-a9db-300fb7e8e0ab,Nike Tiempo Legend 10 Elite,Firm-Ground Low-Top Soccer Cleats,soccer,93389ba5-3833-4fac-b6de-e3fda9677821
e2579df1-4986-5d38-b3f2-bed19ee3594ce2579df1-4986-5d38-b3f2-bed19ee3594c,Nike Tiempo Legend 10 Elite,Artificial-Grass Soccer Cleats,soccer,2ce5cc80-6722-4bb7-a0f5-6a6eb507c9d7
e2579df1-4986-5d38-b3f2-bed19ee3594cd039078b-9929-5d83-806e-6401167701dd,Nike Tiempo Legend 10 Elite,Artificial-Grass Soccer Cleats,soccer,2ce5cc80-6722-4bb7-a0f5-6a6eb507c9d7
9887e4a4-2f7e-54a5-b308-8f9bf022d42f9887e4a4-2f7e-54a5-b308-8f9bf022d42f,Nike Phantom Luna Elite,Firm-Ground High-Top Soccer Cleats,soccer,e13d521e-4b52-4273-91e0-c6d7686021a6
9887e4a4-2f7e-54a5-b308-8f9bf022d42f9a0e818f-798d-5c3b-b11c-a41dfd45dcb6,Nike Phantom Luna Elite,Firm-Ground High-Top Soccer Cleats,soccer,e13d521e-4b52-4273-91e0-c6d7686021a6
97ce3532-14fe-5e98-8596-2143987a1c7997ce3532-14fe-5e98-8596-2143987a1c79,Nike Phantom Luna,Firm-Ground High-Top Soccer Cleats,soccer,cb4e7470-8317-485d-ab8d-b9a89ee68969
97ce3532-14fe-5e98-8596-2143987a1c79be44aae5-a13a-528c-b051-7a4da383224c,Nike Phantom Luna,Firm-Ground High-Top Soccer Cleats,soccer,cb4e7470-8317-485d-ab8d-b9a89ee68969
807d4414-c9d7-5358-8c29-b3e80eada34c807d4414-c9d7-5358-8c29-b3e80eada34c,Nike Phantom GX Elite,Firm-Ground High-Top Soccer Cleats,soccer,85a9709f-551a-470a-bb81-5c143ea7434a
807d4414-c9d7-5358-8c29-b3e80eada34cebbfb0c9-328a-5e2c-8ef3-d00b0ac172c7,Nike Phantom GX Elite,Firm-Ground High-Top Soccer Cleats,soccer,85a9709f-551a-470a-bb81-5c143ea7434a
807d4414-c9d7-5358-8c29-b3e80eada34c5de2cb01-bae1-54b5-94db-bb0213891633,Nike Phantom GX Elite,Firm-Ground High-Top Soccer Cleats,soccer,85a9709f-551a-470a-bb81-5c143ea7434a
807d4414-c9d7-5358-8c29-b3e80eada34c265cddda-1514-5cce-8a59-0bfacb9316a9,Nike Phantom GX Elite,Firm-Ground High-Top Soccer Cleats,soccer,85a9709f-551a-470a-bb81-5c143ea7434a
a4cbac0f-1a3b-573c-a026-a45a2a14daf6a4cbac0f-1a3b-573c-a026-a45a2a14daf6,Nike Phantom GX Elite,Firm-Ground Low-Top Soccer Cleat,soccer,d4a246fd-e6d5-4892-87ac-34987c528aa0
a4cbac0f-1a3b-573c-a026-a45a2a14daf697cf6294-3238-53ec-a01f-8bdd6c218058,Nike Phantom GX Elite,Firm-Ground Low-Top Soccer Cleat,soccer,d4a246fd-e6d5-4892-87ac-34987c528aa0
a4cbac0f-1a3b-573c-a026-a45a2a14daf613eb1318-84fd-557b-a933-edf28bacef10,Nike Phantom GX Elite,Firm-Ground Low-Top Soccer Cleat,soccer,d4a246fd-e6d5-4892-87ac-34987c528aa0
a4cbac0f-1a3b-573c-a026-a45a2a14daf6a216fd89-5e6a-59fc-9948-42cff0909cae,Nike Phantom GX Elite,Firm-Ground Low-Top Soccer Cleat,soccer,d4a246fd-e6d5-4892-87ac-34987c528aa0
3db1e2b4-4042-5c54-a30b-be266eeae0983db1e2b4-4042-5c54-a30b-be266eeae098,Nike Free Metcon 5,Men's Workout Shoes,hiit,1436e772-1af8-4c3d-bffb-dc4184695ac1
3db1e2b4-4042-5c54-a30b-be266eeae098d460bb91-3c98-5f9b-a885-70b4dad840a0,Nike Free Metcon 5,Men's Workout Shoes,hiit,1436e772-1af8-4c3d-bffb-dc4184695ac1
3db1e2b4-4042-5c54-a30b-be266eeae09815497587-71cd-50cf-8eba-bbbf79b301f8,Nike Free Metcon 5,Men's Workout Shoes,hiit,1436e772-1af8-4c3d-bffb-dc4184695ac1
3db1e2b4-4042-5c54-a30b-be266eeae098ce42910b-ef1f-59e9-a52c-f06c9441e4c6,Nike Free Metcon 5,Men's Workout Shoes,hiit,1436e772-1af8-4c3d-bffb-dc4184695ac1
3db1e2b4-4042-5c54-a30b-be266eeae0983fda1efe-936a-5b1c-9303-71b882f595d7,Nike Free Metcon 5,Men's Workout Shoes,hiit,1436e772-1af8-4c3d-bffb-dc4184695ac1
d77bd282-c20b-53d7-8cd3-8a113b57a3cdd77bd282-c20b-53d7-8cd3-8a113b57a3cd,Nike Zoom Metcon Turbo 2,Men's Workout Shoes,hiit,8d466ac7-6a0c-4139-bd2c-80719bc217f0
d77bd282-c20b-53d7-8cd3-8a113b57a3cde6769933-5384-5ace-9bdf-ac92ac438e11,Nike Zoom Metcon Turbo 2,Men's Workout Shoes,hiit,8d466ac7-6a0c-4139-bd2c-80719bc217f0
d77bd282-c20b-53d7-8cd3-8a113b57a3cd461315ec-ae81-5515-9df0-c83481f5f216,Nike Zoom Metcon Turbo 2,Men's Workout Shoes,hiit,8d466ac7-6a0c-4139-bd2c-80719bc217f0
d77bd282-c20b-53d7-8cd3-8a113b57a3cd2e348970-ad4a-5fee-9e11-0f40be821c94,Nike Zoom Metcon Turbo 2,Men's Workout Shoes,hiit,8d466ac7-6a0c-4139-bd2c-80719bc217f0
d77bd282-c20b-53d7-8cd3-8a113b57a3cd222a38be-d31b-58b6-b1c3-86cc80c85e56,Nike Zoom Metcon Turbo 2,Men's Workout Shoes,hiit,8d466ac7-6a0c-4139-bd2c-80719bc217f0
d77bd282-c20b-53d7-8cd3-8a113b57a3cdaefc3eaa-318e-55a2-a547-7cc7d19d6197,Nike Zoom Metcon Turbo 2,Men's Workout Shoes,hiit,8d466ac7-6a0c-4139-bd2c-80719bc217f0
d77bd282-c20b-53d7-8cd3-8a113b57a3cddcea5ad3-da6a-548d-a7d3-a1003d63d2fc,Nike Zoom Metcon Turbo 2,Men's Workout Shoes,hiit,8d466ac7-6a0c-4139-bd2c-80719bc217f0
d1020795-95a8-5f73-9ec4-f632ca84e55cd1020795-95a8-5f73-9ec4-f632ca84e55c,Nike Free Metcon 4,Women's Workout Shoes,hiit,8406832d-d0fc-332a-bca8-3c2050529b77
d1020795-95a8-5f73-9ec4-f632ca84e55c462f69cb-66c4-5ef8-b50c-3d4724d087ca,Nike Free Metcon 4,Women's Workout Shoes,hiit,8406832d-d0fc-332a-bca8-3c2050529b77
d1020795-95a8-5f73-9ec4-f632ca84e55c0e9ecac2-281b-510c-b098-dc5cf5ba997b,Nike Free Metcon 4,Women's Workout Shoes,hiit,8406832d-d0fc-332a-bca8-3c2050529b77
d1020795-95a8-5f73-9ec4-f632ca84e55ce4006546-7394-59f8-83d4-12b91ec7eb31,Nike Free Metcon 4,Women's Workout Shoes,hiit,8406832d-d0fc-332a-bca8-3c2050529b77
d9fa37a0-3061-5bef-8af8-86f76cb2bdf3d9fa37a0-3061-5bef-8af8-86f76cb2bdf3,Nike SuperRep Go 3 Flyknit Next Nature,Women's Workout Shoes,hiit,6ecb146d-4a3f-4a01-9eaa-afdc47974c21
d9fa37a0-3061-5bef-8af8-86f76cb2bdf38b9b0fa7-8b06-57b4-8720-0c577b3d4cc1,Nike SuperRep Go 3 Flyknit Next Nature,Women's Workout Shoes,hiit,6ecb146d-4a3f-4a01-9eaa-afdc47974c21
d9fa37a0-3061-5bef-8af8-86f76cb2bdf36ba67ff4-9a8e-5fdc-924c-de9c6e92366f,Nike SuperRep Go 3 Flyknit Next Nature,Women's Workout Shoes,hiit,6ecb146d-4a3f-4a01-9eaa-afdc47974c21
d9fa37a0-3061-5bef-8af8-86f76cb2bdf37c4a8289-7b0f-5579-970f-013f45f405df,Nike SuperRep Go 3 Flyknit Next Nature,Women's Workout Shoes,hiit,6ecb146d-4a3f-4a01-9eaa-afdc47974c21
f803062c-b619-5a7e-addb-756ad0ae59e9f803062c-b619-5a7e-addb-756ad0ae59e9,Nike Legend Essential 2,Women's Workout Shoes,hiit,fac0c6dc-60c4-3ca4-9f53-a60308cb1528
f803062c-b619-5a7e-addb-756ad0ae59e948424a4c-6c60-5361-afe2-8aff6469d652,Nike Legend Essential 2,Women's Workout Shoes,hiit,fac0c6dc-60c4-3ca4-9f53-a60308cb1528
f803062c-b619-5a7e-addb-756ad0ae59e9090d3562-7c07-505a-945f-c473e9d62448,Nike Legend Essential 2,Women's Workout Shoes,hiit,fac0c6dc-60c4-3ca4-9f53-a60308cb1528
f803062c-b619-5a7e-addb-756ad0ae59e9fe0b53a1-ceb4-5421-bb8b-bd754a401612,Nike Legend Essential 2,Women's Workout Shoes,hiit,fac0c6dc-60c4-3ca4-9f53-a60308cb1528
f803062c-b619-5a7e-addb-756ad0ae59e91b81e152-2314-5e5a-87c6-f17e608a4a6c,Nike Legend Essential 2,Women's Workout Shoes,hiit,fac0c6dc-60c4-3ca4-9f53-a60308cb1528
f803062c-b619-5a7e-addb-756ad0ae59e997f65264-7039-51e3-8747-d0cc9630db67,Nike Legend Essential 2,Women's Workout Shoes,hiit,fac0c6dc-60c4-3ca4-9f53-a60308cb1528
35c82d0a-aae9-5bd3-9f92-811fc9f1822735c82d0a-aae9-5bd3-9f92-811fc9f18227,Nike Flex Control 4,Men's Workout Shoes,hiit,c4d8291f-2480-3a2d-a1a2-127e5addd148
35c82d0a-aae9-5bd3-9f92-811fc9f18227ec3c39df-06ea-5cf0-aa45-f776888ab794,Nike Flex Control 4,Men's Workout Shoes,hiit,c4d8291f-2480-3a2d-a1a2-127e5addd148
35c82d0a-aae9-5bd3-9f92-811fc9f182277e4c1be0-88ec-5bd2-9f59-cff6cb62b6ea,Nike Flex Control 4,Men's Workout Shoes,hiit,c4d8291f-2480-3a2d-a1a2-127e5addd148
35c82d0a-aae9-5bd3-9f92-811fc9f1822745b64f1d-d63e-5850-b8c4-47c8ec09ddca,Nike Flex Control 4,Men's Workout Shoes,hiit,c4d8291f-2480-3a2d-a1a2-127e5addd148
